Complaint ID,Consumer disputed?
503268,No
1201297,No
673955,No
693415,No
352801,No
2025337,No
676003,No
1691578,No
934564,No
129350,No
95998,No
100597,No
1567827,No
344243,No
459539,No
897557,No
1348797,No
1071499,No
1451407,No
1161361,No
1610387,No
572638,No
1354113,No
1001477,No
1972657,No
13661,No
254000,No
977256,No
1520889,No
342402,No
714769,No
192562,No
337904,No
720678,No
1938413,No
1261631,No
1917500,No
42408,No
550838,No
1687422,No
519560,No
355343,No
324371,Yes
525727,No
206716,No
1017383,No
60196,No
1727934,No
1834311,No
713259,No
1086996,No
2014839,No
936019,No
1425938,No
115892,No
274557,No
1385296,No
1375990,No
1970739,No
1743826,No
1098776,No
103257,No
518609,No
1566619,No
1477183,No
419394,No
1188525,No
155317,No
869260,No
1600155,No
1524026,No
587575,No
1835242,No
1546373,No
1008506,No
1101816,No
1327186,No
1178287,No
1441288,No
1666083,No
1283519,No
746087,No
230586,No
1474664,No
94941,No
168800,No
425452,No
1924551,No
855242,No
1329107,No
1909422,No
1199104,No
209848,No
1799331,No
738627,Yes
1940183,No
1322679,No
874616,No
678389,No
1399606,No
223798,No
1618630,No
1522995,No
1571759,No
1587546,No
1510151,No
701381,No
1139514,No
714760,No
1499086,No
149993,No
1697894,No
258949,No
1597381,No
1981261,No
1923517,No
1409320,No
1397626,No
1944974,No
1013534,No
1880031,No
814672,Yes
547639,No
624648,No
33528,No
1638655,No
1356276,No
2118218,No
1945938,No
1873773,No
1589891,No
845287,No
449384,No
1690884,No
401600,No
1740873,No
1683241,No
61250,No
216917,No
43299,No
1332533,No
565197,No
2047817,No
35863,No
363165,No
1746705,No
1463338,No
1541092,No
810881,Yes
1926579,No
1513018,No
717248,No
455995,No
1175422,No
64005,No
1147710,No
199483,No
1105465,No
115072,No
726928,No
44920,No
67747,No
1131130,No
141104,No
1402174,No
102807,No
589574,No
1329711,No
264311,No
583118,No
424463,No
1677405,No
790668,No
1674807,No
1088542,No
755913,No
633889,No
1265604,No
454570,No
1024547,No
850281,No
437002,No
95578,No
1049892,No
1217531,No
229299,No
1970756,No
1165730,No
1083306,No
1372555,No
1459390,No
1070194,No
1309762,No
1746630,No
1654774,No
455562,No
1332967,No
420151,No
1823595,No
1708983,No
1273386,No
1829615,No
1300301,No
1132879,No
1758133,No
1361212,No
418582,No
376518,No
1472933,No
171426,No
313734,No
416704,Yes
1343733,No
23775,No
647790,No
461629,No
1799772,No
416099,No
1906507,No
1043650,No
61693,No
469080,No
1656799,No
1115568,No
1008002,No
2006677,No
845650,No
1368800,No
1051905,No
812874,Yes
1463332,No
888313,No
1252657,No
79918,No
944741,No
405868,No
1787488,No
690764,No
439230,No
637599,No
844909,No
1797487,No
13767,No
1022875,No
210895,No
695433,Yes
117263,No
1952038,No
1919465,No
1415692,No
684779,No
452240,No
706356,No
1466919,No
903638,No
1933630,No
344151,No
494606,Yes
1852311,No
185722,No
671483,No
356029,No
17573,No
342443,No
1793962,No
1864881,No
1685564,No
457274,No
1089405,No
1679644,No
464728,No
2014242,No
1407413,No
1522949,No
1430301,No
1515550,No
1184637,No
1643482,No
1519308,No
1413393,No
1245945,No
1509834,No
1455780,No
611292,No
1328656,No
1442222,No
1216781,No
1859264,No
834958,No
785584,No
1727568,No
676166,No
121938,No
513432,No
1273559,No
1573832,No
737128,No
1804482,No
1463558,No
1726260,No
1996268,No
334601,No
1573325,No
706048,No
727678,No
1192812,No
1019295,No
1599969,No
552095,No
1726504,No
96645,No
1217471,No
1638855,No
772058,No
1592176,No
1249390,No
696575,No
2027228,No
1050283,No
1894272,No
1572972,No
707993,No
1733106,No
1819115,No
1844741,No
441369,No
1588262,No
730749,No
959048,No
746366,Yes
163643,No
922967,No
225359,No
336782,No
1982015,No
711683,No
791165,No
1763060,No
90731,No
1891090,No
829633,No
1917856,No
102515,No
648307,No
418275,No
1165933,No
1139307,No
71787,No
1651806,No
323277,No
99372,No
1556197,No
2002697,No
24738,No
1264124,No
983789,No
1297397,No
416768,No
1209290,No
80816,No
1105910,No
106102,No
1795144,No
334687,No
1566555,No
1756058,No
1277805,No
435674,No
1692921,No
846596,No
1756633,No
932804,No
1244462,No
1425114,No
73828,No
1750287,No
955639,No
573440,No
1197859,No
2013052,No
1056780,No
784686,No
175940,No
365242,No
732158,No
1387042,No
976379,No
1240904,No
712385,No
609636,No
429873,No
2033769,No
857985,No
1610233,No
2010116,No
1979257,No
185113,No
267704,No
1482098,No
497785,No
1132733,No
1958646,No
713945,No
439566,No
1007450,No
1749744,No
766268,No
793988,No
930714,No
1873503,No
449291,No
1285602,No
435909,No
316353,No
801228,No
1467412,No
793355,No
1930696,No
1112164,No
1562763,No
1286697,No
210985,No
42806,No
1250606,No
500706,No
1667269,No
1904327,No
1054899,No
1575554,No
473680,No
1954245,No
1479370,No
1559775,No
1606446,No
346038,No
1992570,No
892675,No
2015933,No
108598,No
131677,No
523102,No
1525901,No
1589784,No
755502,No
342772,No
1687860,No
1165379,No
1142218,No
1711886,No
13293,No
1672062,No
803601,No
1564566,No
382914,No
1086638,No
90219,No
1341612,No
1719268,No
1571389,No
415183,No
1696141,No
317230,No
1930252,No
104374,No
1314561,No
1236556,No
802168,No
2000663,No
85972,No
1789665,No
1880862,No
857620,No
870057,No
1201190,No
1072573,No
866859,No
818725,No
1465945,No
1776587,No
879146,No
267705,No
1301792,No
36333,No
1169523,No
147575,No
1258849,No
1259861,No
780030,No
1069448,No
1968389,No
538324,No
635210,No
1807835,No
190088,No
135547,No
1005072,No
76647,No
931787,No
1226381,No
1734948,No
117274,No
394791,No
36853,No
1877802,No
324367,No
600035,No
1086467,No
1776407,No
65475,No
1103864,No
516932,No
577161,No
1498827,No
148542,No
1423704,No
1716070,No
640061,No
21492,No
566577,No
458950,No
1626319,No
1048165,No
781046,No
1927726,No
386889,No
159827,No
1957861,No
363164,No
453562,No
755722,No
133702,No
1101401,No
1640621,No
71509,No
43497,No
946535,No
1882112,No
851146,No
462370,No
90122,No
492073,No
669106,No
1890630,No
711809,No
1109171,No
1093440,No
1971701,No
126720,No
892644,No
689423,No
1656936,No
863042,No
649423,No
1466619,No
1025381,No
1185648,No
757468,No
453454,No
1366580,No
406820,No
30438,No
1455513,No
1187842,No
1923501,No
1323332,No
1875070,No
1649034,No
647488,No
338821,No
1032134,No
227541,No
931209,No
795595,No
1602748,No
122268,No
1539531,No
1055010,No
194056,No
677539,No
695684,No
81844,No
1680937,No
1930520,No
1404184,No
1151467,No
838976,No
1241215,No
842897,No
482947,No
831573,No
226154,No
1975919,No
119500,No
692462,No
1672438,No
768913,No
999070,No
203042,No
1637601,No
1394206,No
1145820,No
1191870,No
1184392,No
1001909,No
723183,No
423678,No
1043550,No
146365,No
126474,No
602555,No
367140,No
652093,No
1747930,No
1061100,No
1950713,No
1070019,No
724933,No
949405,No
983666,No
1006850,No
1757561,No
1401433,No
660544,No
1853283,No
1603230,No
499370,No
1627304,No
394206,No
1910536,No
1742580,No
487264,No
679945,No
1302057,No
1821051,No
1979631,No
1534577,No
568903,No
179551,No
1080269,No
484458,No
986017,No
618212,No
961026,No
643266,No
1140564,No
1179572,No
1699934,No
1805029,No
183160,No
951954,No
143369,No
1842338,No
1347312,No
133249,No
1767889,No
352630,No
1510536,No
1575605,No
451179,No
1663993,No
983662,No
1946159,No
881702,No
1472745,No
312547,No
1085202,No
847166,No
1058204,No
192114,No
1942311,No
1170124,No
197768,No
2011804,No
1379814,No
1225946,No
1964338,No
1213190,No
469014,No
738059,No
581555,No
1292709,No
823090,No
396859,No
1825723,No
816666,No
1912813,No
1320854,No
1913880,No
641703,No
1396496,No
1590742,No
430835,No
43893,No
1382959,No
1939540,No
254548,No
951940,No
1956771,No
1314107,No
1269255,No
1952862,No
804612,No
941736,No
1586094,No
446310,No
252371,No
338628,No
1535715,No
944732,No
728940,No
109984,No
1057264,No
1196228,No
482930,No
172184,No
1625273,No
1736842,No
959462,No
1198751,No
476052,No
1571843,No
1815100,No
858912,No
524010,No
1185334,No
961194,No
504647,No
883651,No
1036795,No
1436691,No
11788,No
839975,No
1127513,No
368585,No
1302002,No
455064,No
1245343,No
138384,No
1451908,No
192387,No
1856948,No
1126849,No
1286363,No
1725243,No
504505,No
507713,No
1643117,No
1329328,No
1557631,No
823505,No
1432422,No
1563431,No
739040,No
619902,No
1333869,No
1747856,No
745417,No
338459,No
1878058,No
248363,No
494666,No
879308,No
438520,No
1989202,No
964929,No
68235,No
507873,No
66898,No
714053,No
1839124,No
705077,No
1336489,No
1522857,No
967980,No
1674628,No
438855,No
1998177,No
228661,No
541198,No
139339,No
339017,No
354278,No
465491,No
1353671,No
1081433,No
708087,No
1351945,No
1582982,No
471215,No
258026,No
788439,No
1144884,No
711872,No
1891865,No
1122395,No
201072,No
331743,No
1878138,No
443969,No
396797,No
1552259,No
1826388,No
1748268,No
1230997,No
66821,No
11168,No
577846,No
307889,No
945566,No
393860,No
712565,No
1678205,No
133865,No
1697506,No
1765774,No
459262,No
1549562,No
1367601,No
1316041,No
1637847,No
84950,No
530974,No
1847364,No
327156,No
1515879,No
933810,No
1368957,No
5138,No
413176,No
1002876,No
375658,No
126065,No
1498527,No
877151,No
1033602,No
927351,No
1171671,No
531726,No
1262040,No
1988581,No
1040801,No
1679117,No
1873688,No
1953337,No
1051983,No
1735417,No
197872,No
175132,No
1179870,No
1311543,No
1103791,No
580772,No
336827,No
1377392,No
364155,No
1147881,No
2052840,No
1438848,No
838012,No
1564753,No
1720639,No
342395,No
1888425,No
427883,No
2059883,No
1122614,No
2103445,No
1121029,No
964518,No
1274209,No
1015620,No
35294,No
972243,No
1363545,No
799693,Yes
1178636,No
857607,No
755845,No
443793,No
398462,No
1527426,No
316986,No
586431,No
552040,No
386979,No
722156,No
844064,No
1441324,No
18562,No
1214840,No
1372227,No
73422,No
1245441,No
1912993,No
210185,No
444150,No
1009108,No
2000446,No
1640426,No
26414,No
1412450,No
792818,No
2068426,No
386342,No
217015,No
1644317,No
1086550,No
879926,No
1532396,No
1038906,No
1799677,No
1635444,No
106346,No
1453252,No
1588342,No
1844994,No
1952758,No
1214860,No
243074,No
663607,No
641338,No
1321154,No
1928982,No
1778212,No
1890420,No
1904880,No
1922948,No
865987,No
1721256,No
505605,No
643734,No
1741323,No
898496,No
11452,No
760560,No
545456,No
442050,No
913528,No
346938,No
462369,No
1882406,No
114490,No
1291634,No
1171637,No
152424,No
1283151,No
558281,No
1945947,No
547746,No
1241354,No
1513576,No
1717392,No
491905,No
1677282,No
1368496,No
86320,No
206753,No
267595,No
1376694,No
1950190,No
843449,No
1770038,No
1988662,No
506393,No
365910,No
927574,No
2049417,No
54948,No
1408117,No
709175,No
1876744,No
681126,No
1538950,No
133724,No
1388602,No
411751,No
900371,No
802580,No
5007,No
1507640,No
433694,No
1601954,No
1828994,No
1079268,No
297186,No
1671831,No
1324275,No
1458749,No
1028211,No
1586076,No
626198,No
485962,No
1828120,No
122426,No
465572,No
554335,No
26166,No
693215,No
811084,No
1650764,No
122556,No
1283327,No
822846,No
1073805,No
1934106,No
1854461,No
1910401,No
321451,No
1938481,No
789147,No
911279,No
1460109,No
1201096,No
1294753,No
1718782,No
1075546,No
16592,No
886576,No
264529,No
1764098,No
1535994,No
7590,No
1536990,No
1076732,No
1511677,No
484542,No
55834,No
641399,Yes
447457,No
816575,No
107599,No
1513104,No
1145384,No
1729704,No
1255526,No
1459194,No
1889963,No
1049747,No
393463,Yes
1452907,No
145740,No
753952,No
35386,No
931840,No
522600,No
562223,No
2038371,No
1885744,No
344627,No
875076,No
577133,No
1803309,No
1325401,No
1038610,No
1648398,No
1813727,No
1068350,No
135584,No
26003,No
1772166,No
1316029,No
1870772,No
1145345,No
2080493,No
1386746,No
1286773,No
1639081,No
1328576,No
19392,No
2004050,No
1036729,No
669352,No
113067,No
1056438,No
1706084,No
587899,No
1332671,No
1054600,No
1826563,No
1846900,No
1133282,No
1810311,No
567637,No
1286502,No
1507658,No
122554,No
1736817,No
202513,No
953031,No
422010,No
1569811,No
1934240,No
392974,No
513701,No
62054,No
858440,No
1764243,No
1637921,No
986841,No
353598,No
897079,No
1143042,No
1824914,No
2001684,No
1234284,No
1018571,No
2118868,No
1418995,No
316733,No
1942632,No
1502094,No
747766,No
1013607,No
1500070,No
1369068,No
1361245,No
978593,No
127370,No
1759410,No
1497927,No
1270612,No
1480701,No
1192001,No
439917,No
990266,No
147850,No
916386,No
1201053,No
1095596,No
248716,No
93186,No
1436453,No
1871658,No
1674548,No
874534,No
779314,No
1548172,No
609525,No
1627422,No
1809995,No
527160,No
1880090,No
39055,No
398242,No
1255657,No
779973,No
68006,No
296695,No
194859,No
849766,No
1646294,No
146170,No
1077427,No
299853,No
739628,No
1133508,No
949740,No
2005310,No
1939676,No
229339,No
73785,No
718877,No
645961,No
1554143,No
1541648,No
1157964,No
1463364,No
1602168,No
962348,No
1931335,No
1124134,No
1582321,No
1840748,No
1948595,No
495143,No
812601,No
1064635,No
144275,No
154256,No
1377148,No
575251,No
1476898,No
1710050,No
847578,No
945526,No
1082571,No
553779,No
776724,No
1750284,No
1177965,No
191429,No
1116259,No
1910442,No
1885655,No
966571,No
732431,No
982696,No
1383990,No
1983187,No
556827,No
114063,No
837281,No
1536090,No
1749940,No
1948737,No
468821,No
1031562,No
1538996,No
1532259,No
1677789,No
1084911,No
933281,No
1810420,No
1361484,No
10232,No
1630742,No
1449425,No
1987218,No
83425,No
1326697,No
697452,No
617310,No
1247011,No
204200,No
1883665,No
1108230,No
1065894,No
1185296,No
85371,No
1931018,No
1939340,No
144934,No
1329712,No
293117,No
1009123,No
1298303,No
288329,No
749435,No
893758,No
226486,No
86894,No
1746868,No
978237,No
1292732,No
125188,No
999007,No
1962860,No
140876,No
1940849,No
1693414,No
1077505,No
115178,No
472921,No
708486,No
165074,No
1375541,No
2091953,No
1830237,No
1992162,No
732043,Yes
322223,No
1531471,No
2017962,No
768219,No
374401,No
326082,No
1516637,No
540773,No
1836551,No
1223833,No
713085,No
2014669,No
1377340,No
1219293,No
113177,No
1876465,No
1780782,No
641692,No
1543904,No
1697693,No
1486053,No
1812631,No
868239,No
1596488,No
543417,No
216337,No
1020132,No
1867896,No
1382221,No
2009223,No
1182932,No
1044033,No
830762,No
393991,No
1239213,No
1393942,No
1188239,No
681754,No
984346,No
1210323,No
762210,No
1795177,No
1750153,No
1438293,No
449744,No
115211,No
1401496,No
1770026,No
1983467,No
982313,No
501148,No
1193595,No
1478485,No
1574655,No
1070566,No
781231,No
1334810,No
566716,No
1594937,No
385149,No
1585687,No
930102,No
16153,No
1168225,No
1580815,No
1019433,No
317360,No
1124044,No
1111778,No
767025,No
428936,No
310480,No
1601897,No
1611376,No
855388,No
218459,No
717742,No
996867,No
1757117,No
1409523,No
1240457,No
518757,No
39242,No
1052115,No
100936,No
35703,No
724994,No
1634623,No
1471929,No
9489,No
1105425,No
1507650,No
206207,No
39643,No
1311663,No
1637192,No
1334550,No
1272724,No
313689,No
1007742,No
1632519,No
22359,No
339907,No
727811,No
1814838,No
1658986,No
959621,No
365507,No
728745,No
1560684,No
1412640,No
1250752,No
1602546,No
588273,No
1209444,No
1740624,No
1632886,No
984784,No
1176757,No
651195,No
388591,No
845526,No
1865309,No
1529199,No
1605332,No
449860,No
808226,No
1471006,No
682302,No
804302,No
1434056,No
1042407,No
1300316,No
508056,No
1063142,No
1724245,No
1192116,No
908256,No
1468778,No
692358,No
1435301,No
